-8.2200,41.1000,-7.9800,41.2000,1410624143,1411488143
-8.2200,41.1000,-7.9800,41.2000,1411488143,1412352143
-8.2200,41.1000,-7.9800,41.2000,1412352143,1413216143
-8.2200,41.1000,-7.9800,41.2000,1413216143,1414080143
-8.2200,41.1000,-7.9800,41.2000,1414080143,1414944143
-8.2200,41.1000,-7.9800,41.2000,1414944143,1415808143
-8.2200,41.1000,-7.9800,41.2000,1415808143,1416672143
-8.2200,41.1000,-7.9800,41.2000,1416672143,1417536143
-8.2200,41.1000,-7.9800,41.2000,1417536143,1418400143
-8.2200,41.2000,-7.9800,41.3000,1408032143,1408896143
-8.2200,41.2000,-7.9800,41.3000,1408896143,1409760143
-8.2200,41.2000,-7.9800,41.3000,1409760143,1410624143
-8.2200,41.2000,-7.9800,41.3000,1410624143,1411488143
-8.2200,41.2000,-7.9800,41.3000,1411488143,1412352143
-8.2200,41.2000,-7.9800,41.3000,1412352143,1413216143
-8.2200,41.2000,-7.9800,41.3000,1413216143,1414080143
-8.2200,41.2000,-7.9800,41.3000,1414080143,1414944143
-8.2200,41.2000,-7.9800,41.3000,1414944143,1415808143
-8.2200,41.2000,-7.9800,41.3000,1415808143,1416672143
-8.2200,41.2000,-7.9800,41.3000,1416672143,1417536143
-8.2200,41.2000,-7.9800,41.3000,1417536143,1418400143
-8.2200,41.3000,-7.9800,41.4000,1408032143,1408896143
-8.2200,41.3000,-7.9800,41.4000,1408896143,1409760143
-8.2200,41.3000,-7.9800,41.4000,1409760143,1410624143
-8.2200,41.3000,-7.9800,41.4000,1410624143,1411488143
-8.2200,41.3000,-7.9800,41.4000,1411488143,1412352143
-8.2200,41.3000,-7.9800,41.4000,1412352143,1413216143
-8.2200,41.3000,-7.9800,41.4000,1413216143,1414080143
-8.2200,41.3000,-7.9800,41.4000,1414080143,1414944143
-8.2200,41.3000,-7.9800,41.4000,1414944143,1415808143
-8.2200,41.3000,-7.9800,41.4000,1415808143,1416672143
-8.2200,41.3000,-7.9800,41.4000,1416672143,1417536143
-8.2200,41.3000,-7.9800,41.4000,1417536143,1418400143
-8.2200,41.4000,-7.9800,41.5000,1408032143,1408896143
-8.2200,41.4000,-7.9800,41.5000,1408896143,1409760143
-8.2200,41.4000,-7.9800,41.5000,1409760143,1410624143
-8.2200,41.4000,-7.9800,41.5000,1410624143,1411488143
-8.2200,41.4000,-7.9800,41.5000,1411488143,1412352143
-8.2200,41.4000,-7.9800,41.5000,1412352143,1413216143
-8.2200,41.4000,-7.9800,41.5000,1413216143,1414080143
-8.2200,41.4000,-7.9800,41.5000,1414080143,1414944143
-8.2200,41.4000,-7.9800,41.5000,1414944143,1415808143
-8.2200,41.4000,-7.9800,41.5000,1415808143,1416672143
-8.2200,41.4000,-7.9800,41.5000,1416672143,1417536143
-8.2200,41.4000,-7.9800,41.5000,1417536143,1418400143
-7.9800,41.0000,-7.7400,41.1000,1408032143,1408896143
-7.9800,41.0000,-7.7400,41.1000,1408896143,1409760143
-7.9800,41.0000,-7.7400,41.1000,1409760143,1410624143
-7.9800,41.0000,-7.7400,41.1000,1410624143,1411488143
-7.9800,41.0000,-7.7400,41.1000,1411488143,1412352143
-7.9800,41.0000,-7.7400,41.1000,1412352143,1413216143
-7.9800,41.0000,-7.7400,41.1000,1413216143,1414080143
-7.9800,41.0000,-7.7400,41.1000,1414080143,1414944143
-7.9800,41.0000,-7.7400,41.1000,1414944143,1415808143
-7.9800,41.0000,-7.7400,41.1000,1415808143,1416672143
-7.9800,41.0000,-7.7400,41.1000,1416672143,1417536143
-7.9800,41.0000,-7.7400,41.1000,1417536143,1418400143
-7.9800,41.1000,-7.7400,41.2000,1408032143,1408896143
-7.9800,41.1000,-7.7400,41.2000,1408896143,1409760143
-7.9800,41.1000,-7.7400,41.2000,1409760143,1410624143
-7.9800,41.1000,-7.7400,41.2000,1410624143,1411488143
-7.9800,41.1000,-7.7400,41.2000,1411488143,1412352143
-7.9800,41.1000,-7.7400,41.2000,1412352143,1413216143
-7.9800,41.1000,-7.7400,41.2000,1413216143,1414080143
-7.9800,41.1000,-7.7400,41.2000,1414080143,1414944143
-7.9800,41.1000,-7.7400,41.2000,1414944143,1415808143
-7.9800,41.1000,-7.7400,41.2000,1415808143,1416672143
-7.9800,41.1000,-7.7400,41.2000,1416672143,1417536143
-7.9800,41.1000,-7.7400,41.2000,1417536143,1418400143
-7.9800,41.2000,-7.7400,41.3000,1408032143,1408896143
-7.9800,41.2000,-7.7400,41.3000,1408896143,1409760143
-7.9800,41.2000,-7.7400,41.3000,1409760143,1410624143
-7.9800,41.2000,-7.7400,41.3000,1410624143,1411488143
-7.9800,41.2000,-7.7400,41.3000,1411488143,1412352143
-7.9800,41.2000,-7.7400,41.3000,1412352143,1413216143
-7.9800,41.2000,-7.7400,41.3000,1413216143,1414080143
-7.9800,41.2000,-7.7400,41.3000,1414080143,1414944143
-7.9800,41.2000,-7.7400,41.3000,1414944143,1415808143
-7.9800,41.2000,-7.7400,41.3000,1415808143,1416672143
-7.9800,41.2000,-7.7400,41.3000,1416672143,1417536143
-7.9800,41.2000,-7.7400,41.3000,1417536143,1418400143
-7.9800,41.3000,-7.7400,41.4000,1408032143,1408896143
-7.9800,41.3000,-7.7400,41.4000,1408896143,1409760143
-7.9800,41.3000,-7.7400,41.4000,1409760143,1410624143
-7.9800,41.3000,-7.7400,41.4000,1410624143,1411488143
-7.9800,41.3000,-7.7400,41.4000,1411488143,1412352143
-7.9800,41.3000,-7.7400,41.4000,1412352143,1413216143
-7.9800,41.3000,-7.7400,41.4000,1413216143,1414080143
-7.9800,41.3000,-7.7400,41.4000,1414080143,1414944143
-7.9800,41.3000,-7.7400,41.4000,1414944143,1415808143
-7.9800,41.3000,-7.7400,41.4000,1415808143,1416672143
-7.9800,41.3000,-7.7400,41.4000,1416672143,1417536143
-7.9800,41.3000,-7.7400,41.4000,1417536143,1418400143
-7.9800,41.4000,-7.7400,41.5000,1408032143,1408896143
-7.9800,41.4000,-7.7400,41.5000,1408896143,1409760143
-7.9800,41.4000,-7.7400,41.5000,1409760143,1410624143
-7.9800,41.4000,-7.7400,41.5000,1410624143,1411488143
-7.9800,41.4000,-7.7400,41.5000,1411488143,1412352143
-7.9800,41.4000,-7.7400,41.5000,1412352143,1413216143
-7.9800,41.4000,-7.7400,41.5000,1413216143,1414080143
-7.9800,41.4000,-7.7400,41.5000,1414080143,1414944143
-7.9800,41.4000,-7.7400,41.5000,1414944143,1415808143
-7.9800,41.4000,-7.7400,41.5000,1415808143,1416672143
-7.9800,41.4000,-7.7400,41.5000,1416672143,1417536143
-7.9800,41.4000,-7.7400,41.5000,1417536143,1418400143
-7.7400,41.0000,-7.5000,41.1000,1408032143,1408896143
-7.7400,41.0000,-7.5000,41.1000,1408896143,1409760143
-7.7400,41.0000,-7.5000,41.1000,1409760143,1410624143
-7.7400,41.0000,-7.5000,41.1000,1410624143,1411488143
-7.7400,41.0000,-7.5000,41.1000,1411488143,1412352143
-7.7400,41.0000,-7.5000,41.1000,1412352143,1413216143
-7.7400,41.0000,-7.5000,41.1000,1413216143,1414080143
-7.7400,41.0000,-7.5000,41.1000,1414080143,1414944143
-7.7400,41.0000,-7.5000,41.1000,1414944143,1415808143
-7.7400,41.0000,-7.5000,41.1000,1415808143,1416672143
-7.7400,41.0000,-7.5000,41.1000,1416672143,1417536143
-7.7400,41.0000,-7.5000,41.1000,1417536143,1418400143
-7.7400,41.1000,-7.5000,41.2000,1408032143,1408896143
-7.7400,41.1000,-7.5000,41.2000,1408896143,1409760143
-7.7400,41.1000,-7.5000,41.2000,1409760143,1410624143
-7.7400,41.1000,-7.5000,41.2000,1410624143,1411488143
-7.7400,41.1000,-7.5000,41.2000,1411488143,1412352143
-7.7400,41.1000,-7.5000,41.2000,1412352143,1413216143
-7.7400,41.1000,-7.5000,41.2000,1413216143,1414080143
-7.7400,41.1000,-7.5000,41.2000,1414080143,1414944143
-7.7400,41.1000,-7.5000,41.2000,1414944143,1415808143
-7.7400,41.1000,-7.5000,41.2000,1415808143,1416672143
-7.7400,41.1000,-7.5000,41.2000,1416672143,1417536143
-7.7400,41.1000,-7.5000,41.2000,1417536143,1418400143
-7.7400,41.2000,-7.5000,41.3000,1408032143,1408896143
-7.7400,41.2000,-7.5000,41.3000,1408896143,1409760143
-7.7400,41.2000,-7.5000,41.3000,1409760143,1410624143
-7.7400,41.2000,-7.5000,41.3000,1410624143,1411488143
-7.7400,41.2000,-7.5000,41.3000,1411488143,1412352143
-7.7400,41.2000,-7.5000,41.3000,1412352143,1413216143
-7.7400,41.2000,-7.5000,41.3000,1413216143,1414080143
-7.7400,41.2000,-7.5000,41.3000,1414080143,1414944143
-7.7400,41.2000,-7.5000,41.3000,1414944143,1415808143
-7.7400,41.2000,-7.5000,41.3000,1415808143,1416672143
-7.7400,41.2000,-7.5000,41.3000,1416672143,1417536143
-7.7400,41.2000,-7.5000,41.3000,1417536143,1418400143
-7.7400,41.3000,-7.5000,41.4000,1408032143,1408896143
-7.7400,41.3000,-7.5000,41.4000,1408896143,1409760143
-7.7400,41.3000,-7.5000,41.4000,1409760143,1410624143
-7.7400,41.3000,-7.5000,41.4000,1410624143,1411488143
-7.7400,41.3000,-7.5000,41.4000,1411488143,1412352143
-7.7400,41.3000,-7.5000,41.4000,1412352143,1413216143
-7.7400,41.3000,-7.5000,41.4000,1413216143,1414080143
-7.7400,41.3000,-7.5000,41.4000,1414080143,1414944143
-7.7400,41.3000,-7.5000,41.4000,1414944143,1415808143
-7.7400,41.3000,-7.5000,41.4000,1415808143,1416672143
-7.7400,41.3000,-7.5000,41.4000,1416672143,1417536143
-7.7400,41.3000,-7.5000,41.4000,1417536143,1418400143
-7.7400,41.4000,-7.5000,41.5000,1408032143,1408896143
-7.7400,41.4000,-7.5000,41.5000,1408896143,1409760143
-7.7400,41.4000,-7.5000,41.5000,1409760143,1410624143
-7.7400,41.4000,-7.5000,41.5000,1410624143,1411488143
-7.7400,41.4000,-7.5000,41.5000,1411488143,1412352143
-7.7400,41.4000,-7.5000,41.5000,1412352143,1413216143
-7.7400,41.4000,-7.5000,41.5000,1413216143,1414080143
-7.7400,41.4000,-7.5000,41.5000,1414080143,1414944143
-7.7400,41.4000,-7.5000,41.5000,1414944143,1415808143
-7.7400,41.4000,-7.5000,41.5000,1415808143,1416672143
-7.7400,41.4000,-7.5000,41.5000,1416672143,1417536143
-7.7400,41.4000,-7.5000,41.5000,1417536143,1418400143
